Id,AnimalName,Spicies,Age,CageNumber,ZooId
503,mauris malesuada laoreet,molestie litora,37,42,0
504,odio velit accumsan,sem eu massa,8,13,4
505,aliquam risus per,lorem,36,17,9
506,sem felis,conubia,21,19,5
507,id Integer consectetuer,condimentum,35,12,9
508,parturient penatibus,natoque,27,51,7
509,egestas habitant tellus,Cras,6,35,1
510,dictum,penatibus hendrerit hendrerit,45,59,7
511,Aliquam,morbi natoque congue,19,57,2
512,dictum,neque turpis Curabitur,0,8,8
513,pellentesque,lacus Nunc,25,53,9
514,pellentesque auctor,velit pulvinar molestie,5,49,4
515,ipsum,ridiculus Mauris enim,11,0,3
516,pretium tincidunt lectus,Curae dapibus imperdiet,50,33,4
517,faucibus,dolor,29,52,3
518,Sed,mattis penatibus,29,45,0
519,Curae,luctus,49,37,3
520,viverra,facilisis,47,34,6
521,pellentesque Mauris per,commodo,38,0,2
522,eget,mauris,49,28,5
523,parturient,Cum Mauris,9,34,0
524,leo,sociis,41,33,0
525,vestibulum,Proin eu elit,34,15,0
526,Class lorem est,feugiat sit,4,49,2
527,ad habitant,cubilia In a,45,44,3
528,fames elementum imperdiet,cubilia vehicula,31,32,2
529,eu sollicitudin,volutpat,8,41,4
530,semper et venenatis,volutpat eu,36,1,8
531,ultricies laoreet,iaculis orci,11,56,4
532,Mauris erat,turpis,10,25,4
533,tempor turpis vel,facilisi lectus faucibus,34,53,1
534,ut elementum,nibh,10,23,7
535,morbi,sodales per sed,43,13,3
536,nostra id consectetuer,aliquet est rutrum,14,21,0
537,penatibus enim rutrum,cubilia pretium mauris,26,52,8
538,ipsum cursus vulputate,dapibus,38,59,4
539,malesuada,velit,37,51,8
540,ante,convallis nascetur,30,21,1
541,sem tempus laoreet,dolor,40,47,7
542,amet eget convallis,sagittis Curae montes,33,32,7
543,vulputate Suspendisse vitae,senectus parturient,24,49,5
544,Pellentesque Curabitur nisl,natoque morbi morbi,43,34,5
545,tortor dui semper,montes,33,47,7
546,viverra,nostra placerat at,16,7,5
547,tortor nibh Integer,vitae,1,55,4
548,lectus taciti Fusce,felis,12,27,7
549,gravida felis,inceptos mattis,1,11,1
550,bibendum mattis mauris,nascetur,11,0,4
551,est Ut,dapibus nulla,45,32,0
552,velit Fusce,tellus,47,21,4
553,nulla,ultricies lorem Cum,28,5,4
554,mus Aenean,senectus,13,50,3
555,Vivamus Lorem,netus nisi dictum,49,1,5
556,aliquet euismod,fringilla pharetra venenatis,27,19,1
557,viverra consectetuer,eleifend inceptos volutpat,19,21,8
558,leo,commodo,0,13,1
559,Sed,Nam libero montes,43,7,9
560,molestie libero,facilisi feugiat,24,45,0
561,sollicitudin hendrerit nec,Curae,33,1,5
562,sollicitudin dis,Quisque blandit mattis,0,33,9
563,ut ut,blandit ridiculus,12,34,8
564,nunc nisl Pellentesque,rutrum in,28,46,5
565,ipsum dui,vel,44,33,6
566,a rhoncus quam,euismod,35,17,3
567,Pellentesque consectetuer torquent,vestibulum risus porta,45,37,1
568,felis Vestibulum,semper,24,41,2
569,Curae pretium,purus et velit,20,60,3
570,posuere facilisis magna,natoque diam senectus,13,21,3
571,lorem,aliquet Donec Nunc,17,46,1
572,luctus imperdiet tellus,pharetra,41,7,8
573,volutpat montes dui,venenatis,45,51,5
574,magnis congue,in,47,37,6
575,vehicula Maecenas dolor,senectus,6,47,0
576,nec non Pellentesque,dapibus,34,35,9
577,Quisque mi,varius Cum,39,3,2
578,metus augue,Vestibulum,28,38,9
579,libero erat,Praesent,31,32,1
580,mi dis Duis,ultricies molestie,17,27,5
581,odio amet vestibulum,Cum egestas sem,15,42,4
582,dapibus pretium bibendum,turpis Etiam hendrerit,43,13,2
583,dapibus facilisis,sed ultrices venenatis,26,2,2
584,posuere cursus,adipiscing diam montes,29,42,4
585,Etiam Aenean,ut,31,14,9
586,lacus,facilisis Vestibulum Curabitur,24,43,2
587,imperdiet,condimentum,45,32,8
588,parturient,varius parturient sociis,45,53,0
589,Aliquam,Proin sapien,25,29,0
590,Aenean,Ut molestie adipiscing,34,12,9
591,congue cubilia,arcu cursus pulvinar,37,60,6
592,tempus vel,amet,37,12,5
593,Donec,enim,23,4,0
594,felis,eleifend,35,58,3
595,per inceptos,nec,24,58,4
596,Integer mollis sodales,Cras aptent,12,15,9
597,auctor molestie ipsum,Etiam libero,14,4,5
598,malesuada,pulvinar,19,12,9
599,aliquam velit inceptos,pharetra facilisis,27,22,8
600,viverra Vestibulum bibendum,ipsum,12,30,1
601,lacinia,ornare enim,15,57,9
602,bibendum,aliquet interdum,40,27,8
603,purus,volutpat lectus,40,5,3
604,facilisis augue bibendum,dictum porttitor,13,46,1
605,sollicitudin Vivamus,dapibus,36,27,5
606,dis tincidunt,viverra ornare Duis,16,39,4
607,congue,dolor Morbi,37,54,3
608,leo fringilla,metus,32,23,7
609,Etiam facilisi,mus,19,18,5
610,habitant,Class,37,31,5
611,bibendum imperdiet euismod,bibendum Suspendisse,9,21,3
612,lobortis magna Quisque,sit vulputate molestie,39,14,1
613,Pellentesque,netus montes,33,17,9
614,magna adipiscing consequat,euismod,5,29,8
615,lorem,per,10,20,3
616,odio nonummy pulvinar,eget Phasellus,5,37,7
617,rhoncus mus,consequat posuere,35,45,0
618,Ut consequat sociosqu,Nullam congue rhoncus,17,6,8
619,neque,magna auctor,30,44,3
620,viverra Cras interdum,facilisi convallis id,21,21,9
621,iaculis felis porttitor,per sollicitudin,15,17,8
622,Nullam,at ad lobortis,4,46,5
623,lacinia egestas placerat,malesuada ullamcorper nonummy,36,45,0
624,conubia lacus pellentesque,leo sociosqu arcu,32,51,2
625,sociosqu hymenaeos,posuere habitant,21,30,8
626,elit urna,malesuada Morbi,32,47,0
627,lorem lectus,et pretium Ut,39,49,0
628,Cum,vulputate,8,28,2
629,magna torquent tempus,hymenaeos justo enim,47,34,6
630,sollicitudin pellentesque,Ut suscipit neque,13,48,4
631,scelerisque,eros netus,13,56,2
632,tempus,massa,25,38,5
633,vitae Suspendisse aliquam,Proin lacus fringilla,48,58,9
634,Donec vehicula,auctor ac,19,1,4
635,ultricies,Aenean,21,17,2
636,augue ultrices Curae,sagittis,49,1,0
637,Mauris,convallis,37,24,4
638,at vitae malesuada,eget ante,33,31,0
639,primis Class,lobortis Phasellus,20,8,8
640,ante faucibus,congue,38,2,5
641,quis egestas elementum,Lorem sagittis aliquet,45,59,6
642,Suspendisse parturient,morbi,32,15,4
643,fringilla Morbi elementum,sagittis,1,0,9
644,libero,Donec Cum,30,60,3
645,quam viverra lorem,senectus sodales,30,17,2
646,rhoncus,ultricies congue,6,31,7
647,pede semper torquent,dis,45,50,3
648,facilisi,enim eget purus,47,37,8
649,venenatis ridiculus nunc,arcu,44,41,5
650,ad montes,sodales Cras vel,15,5,7
651,Aenean in,orci,31,58,5
652,mollis tincidunt,Proin lacus,21,20,3
653,mauris feugiat fames,taciti metus Integer,32,10,5
654,Suspendisse,Duis per,49,45,3
655,pretium per blandit,leo,39,57,0
656,imperdiet,nisl tristique,9,8,0
657,rutrum Etiam scelerisque,tempus felis,3,24,2
658,Aliquam dui sollicitudin,erat felis,35,25,3
659,nonummy vestibulum,porttitor arcu,24,27,7
660,tellus,odio consectetuer iaculis,20,5,5
661,interdum ultricies,fames scelerisque nisl,32,30,2
662,magna,sem accumsan Curabitur,24,47,9
663,ullamcorper tempus,imperdiet morbi,0,10,0
664,cubilia nulla libero,leo Etiam,42,1,7
665,nisi habitant aliquet,ac Donec mattis,7,37,9
666,Morbi nisi,id odio sagittis,40,37,7
667,Cum,tincidunt,1,6,0
668,nisi,viverra,4,55,4
669,scelerisque,elit imperdiet,7,38,6
670,nec Curabitur,venenatis primis Pellentesque,0,25,8
671,sem,Pellentesque elementum,46,2,7
672,augue,Cras Integer,38,10,1
673,facilisis,sollicitudin nec aliquam,48,47,0
674,sit conubia,ac Fusce,50,49,3
675,nascetur,aliquet auctor,24,1,3
676,nec,netus est a,1,36,4
677,torquent consequat non,iaculis fringilla,27,13,8
678,inceptos Nunc,pretium Nunc,24,18,3
679,porta mauris odio,eleifend,13,2,9
680,turpis,Morbi eleifend rutrum,42,22,1
681,euismod dapibus,In erat elementum,8,45,2
682,ante,eleifend magna faucibus,28,17,6
683,Etiam vehicula,nostra,22,53,1
684,sociosqu cubilia ultrices,hymenaeos justo Cras,39,2,5
685,condimentum,condimentum nulla Duis,10,24,1
686,Suspendisse pulvinar,Quisque pretium augue,50,55,5
687,conubia fermentum,tellus,15,39,5
688,tempor tempor sodales,Vivamus conubia,11,49,6
689,dui cubilia,mauris tristique adipiscing,49,45,3
690,amet In,sagittis nec faucibus,41,39,8
691,penatibus eleifend,adipiscing,4,37,9
692,lacus mauris scelerisque,dapibus Donec,23,3,2
693,Curabitur posuere,Cum pede,12,9,9
694,parturient condimentum,Nunc quis mus,17,51,9
695,congue,interdum,35,28,9
696,condimentum risus,Nunc,23,33,8
697,sit,metus fames diam,34,48,3
698,augue ac facilisi,Proin iaculis,20,24,8
699,facilisis purus nascetur,feugiat tristique facilisi,4,19,4
700,sit,Morbi,39,17,3
701,taciti non netus,arcu dignissim Vestibulum,29,55,6
702,tortor convallis,ante,20,56,6
703,interdum augue volutpat,pulvinar ac,5,17,5
704,metus Integer,penatibus libero primis,22,55,1
705,Lorem auctor,posuere,2,6,5
706,Praesent magnis,placerat,33,4,0
707,Sed,parturient convallis,38,60,0
708,sociis,at euismod,36,42,8
709,Ut,fringilla,19,48,9
710,pretium ligula,turpis,17,58,4
711,convallis tempus,tellus nunc,30,53,1
712,porttitor,dictum fermentum Morbi,36,56,8
713,commodo imperdiet,sociis,17,19,1
714,aliquet,consequat pellentesque magna,45,42,8
715,erat,Aliquam vitae,15,29,0
716,quis diam,Quisque velit,31,26,6
717,Nunc lorem,Etiam sociosqu,38,41,6
718,mattis ornare,erat,11,31,1
719,Pellentesque iaculis,nec non mus,44,28,0
720,lorem Nunc,litora Pellentesque,31,20,8
721,leo pulvinar,tellus Praesent egestas,26,7,3
722,eu nibh velit,Cum Vivamus,28,46,4
723,vulputate netus,sed Vivamus convallis,17,17,5
724,ac lorem,Nunc,6,16,4
725,auctor,massa,36,28,9
726,ornare,iaculis non egestas,42,34,1
727,amet,Suspendisse lacus Proin,43,38,9
728,eu cubilia in,luctus sodales metus,23,22,0
729,conubia,dapibus natoque odio,36,4,3
730,Lorem faucibus,sit,0,54,2
731,habitant Aenean ultrices,semper,9,22,5
732,dapibus,urna dignissim nibh,36,20,8
733,Cum,sociis,27,3,1
734,nonummy sagittis inceptos,lacinia nulla,46,13,5
735,aliquam sapien,placerat Nam,5,35,7
736,Class,mattis Lorem,24,21,7
737,congue diam ligula,Aliquam,5,19,1
738,semper euismod,odio amet Integer,34,21,7
739,nulla velit risus,tristique semper primis,2,13,3
740,turpis,natoque suscipit dapibus,33,50,0
741,torquent quis habitant,eros eu dis,6,6,9
742,ipsum,dictum,1,38,0
743,hendrerit ligula,imperdiet nascetur,33,46,2
744,pellentesque nulla,diam,28,33,4
745,aliquam,montes inceptos senectus,37,53,0
746,nisl varius sodales,convallis Mauris,5,24,3
747,nisl risus fermentum,Curae purus lectus,46,28,6
748,suscipit sit neque,vulputate nisl Duis,13,4,4
749,dictum,mollis,50,56,7
750,lectus lorem lobortis,Cum nascetur ad,24,59,2
751,velit,natoque vel,18,43,1
752,turpis,sociis,24,43,8
753,ac,Nunc Curae Phasellus,36,13,6
754,sem litora purus,Vestibulum,20,53,9
755,odio vehicula ac,Phasellus urna,37,50,8
756,Class sit,facilisis,28,21,0
757,felis Cras pede,tincidunt aptent,41,29,8
758,dictum,volutpat mattis Sed,39,27,0
759,In porta nisi,tempor risus,25,28,3
760,In vitae,tellus,38,50,0
761,ultricies,ad,21,56,5
762,Vestibulum sociis at,Sed,23,10,2
763,morbi tempor,Praesent Ut,26,39,3
764,pede quam,mollis luctus aliquam,26,40,9
765,ipsum eget,Morbi,31,45,3
766,porta magnis id,sollicitudin ornare,0,13,6
767,montes ullamcorper,mus dis,17,24,4
768,nisi,Aenean sodales,36,38,4
769,conubia fringilla porttitor,et viverra,24,28,4
770,malesuada,suscipit Vestibulum at,26,26,2
771,eros,feugiat,47,11,4
772,dui penatibus Nullam,mattis,28,49,1
773,Maecenas,semper,40,11,6
774,lorem tortor odio,sodales eleifend mus,8,46,4
775,nostra,tincidunt ridiculus,1,31,5
776,primis erat,est,20,49,0
777,lacus,consequat aptent diam,50,58,9
778,pretium,nulla,6,27,9
779,consectetuer,ligula sodales justo,18,13,8
780,metus volutpat,Morbi lorem diam,9,41,6
781,mus,orci,41,32,0
782,ante Nulla suscipit,diam eget,7,52,4
783,iaculis ac semper,eros ultrices nonummy,3,31,6
784,Morbi,id accumsan,35,5,6
785,Curae sem inceptos,tristique Vestibulum at,20,13,3
786,commodo,facilisis,20,38,6
787,ad Vivamus,commodo dapibus quam,3,3,1
788,mollis fermentum,accumsan auctor,33,23,2
789,fames a,fermentum,25,56,4
790,Sed nulla metus,lorem Ut,10,2,9
791,diam tempor faucibus,dis Nam,8,5,7
792,in sollicitudin,molestie mauris,16,10,6
793,ornare,lectus tempor Vestibulum,4,8,7
794,neque Integer,sed vestibulum sollicitudin,46,35,5
795,Nunc feugiat Nunc,pharetra iaculis sodales,38,5,8
796,mus in,dignissim Donec,5,9,9
797,In Curabitur,Ut ullamcorper,47,46,0
798,neque sit,hymenaeos massa,5,31,1
799,congue nibh Morbi,sit iaculis cursus,41,19,9
800,Maecenas augue Aenean,consequat,1,21,6
801,Maecenas lorem,auctor habitant adipiscing,15,31,2
802,Nullam,sociosqu magnis vehicula,4,2,8
803,natoque,libero justo,50,24,3
804,libero,Duis rutrum montes,4,24,2
805,sapien ad Vivamus,cubilia,46,19,8
806,justo,Sed non,34,56,5
807,eros vitae,id id sapien,29,28,7
808,metus,tincidunt arcu,49,22,4
809,risus Integer,luctus Etiam sit,50,40,0
810,a Nullam odio,conubia,21,12,0
811,lacinia mauris lacinia,tincidunt ridiculus Fusce,1,31,8
812,rutrum eros,Curabitur sit,30,46,1
813,Nullam,ultricies,10,47,0
814,parturient varius ultricies,eros,37,44,7
815,in,gravida Mauris,26,11,0
816,fames massa ultricies,Nunc viverra Curae,16,27,6
817,lectus,eget,8,3,0
818,sagittis primis,ullamcorper,36,38,7
819,tempor nostra,ad,25,52,4
820,purus,ante Donec lorem,4,54,7
821,purus Aenean ante,in vehicula facilisis,22,10,9
822,Mauris laoreet fringilla,Etiam,6,1,3
823,ligula Ut,Pellentesque consectetuer,14,22,0
824,bibendum,Curabitur,36,1,2
825,mus,elit,21,54,2
826,nunc lorem hymenaeos,porta Morbi Quisque,44,25,3
827,libero,mauris mi,32,27,4
828,egestas porttitor pellentesque,diam,17,11,1
829,tempus taciti eleifend,scelerisque,47,24,1
830,leo Proin,odio litora,31,37,5
831,fames,dignissim,9,41,5
832,Aliquam tempus adipiscing,morbi,11,8,3
833,aliquam,sociosqu metus,33,51,3
834,sed Class,at,24,11,9
835,morbi molestie facilisis,Integer,10,0,4
836,adipiscing,enim natoque,4,10,8
837,congue Cras at,litora vulputate,33,51,3
838,Proin sollicitudin,sed,42,23,7
839,rhoncus,vehicula,25,23,0
840,ipsum,purus nisi massa,17,37,1
841,nulla Cum egestas,eget Nulla,27,48,5
842,volutpat turpis,sociis,3,1,7
843,arcu primis Lorem,pharetra Cras,33,28,3
844,lacinia Fusce,placerat Curae lectus,10,55,0
845,per,quis Curabitur Ut,29,19,1
846,Aliquam,nisi,44,1,3
847,Nam fringilla habitant,mauris commodo,14,51,3
848,dui,venenatis consequat risus,25,16,4
849,litora mauris massa,sit,34,48,9
850,primis,risus mus,4,45,9
851,purus,vestibulum,40,36,7
852,montes,Nam,8,5,6
853,Donec orci malesuada,eros Nam,3,21,7
854,Cras,torquent,21,54,1
855,turpis,turpis Phasellus,22,23,5
856,vitae viverra,euismod,25,42,5
857,Quisque nascetur Etiam,consequat,43,1,0
858,congue scelerisque malesuada,Sed,50,11,2
859,luctus sociis,ultricies elementum ad,37,48,3
860,pede nascetur cubilia,cubilia Praesent dictum,12,17,1
861,nibh posuere mi,quam Donec massa,24,1,7
862,pharetra,venenatis,35,54,1
863,pellentesque odio,tortor eu,9,21,1
864,metus Morbi,mauris parturient montes,4,38,1
865,eget Ut quam,sollicitudin sollicitudin turpis,37,60,4
866,dolor,bibendum Morbi,21,29,1
867,congue,primis,2,51,4
868,in Praesent elit,ultrices fermentum,46,42,7
869,molestie ultrices venenatis,pretium rhoncus sagittis,5,51,5
870,fringilla,Donec,50,33,8
871,Etiam Class ultrices,odio Nullam adipiscing,48,10,0
872,facilisi cursus,id,43,2,3
873,taciti volutpat,amet,11,52,3
874,Nulla,mi,49,41,9
875,dapibus,nibh fames Mauris,24,58,5
876,vehicula metus,non interdum tempor,4,1,9
877,imperdiet,augue mattis nisi,27,20,4
878,adipiscing dignissim,velit montes,22,2,6
879,amet condimentum,elementum,12,43,3
880,elementum,quis,30,1,0
881,Lorem penatibus,eu,17,34,3
882,sodales dui taciti,tellus vitae mattis,40,20,2
883,magnis molestie felis,iaculis tortor,24,59,5
884,magna,Suspendisse,24,46,1
885,tincidunt mollis,condimentum litora,48,15,7
886,Nullam,at cursus diam,37,37,7
887,vulputate ultrices,diam massa montes,10,25,0
888,netus taciti facilisis,ad nascetur consectetuer,44,28,6
889,sociis ac,eros hendrerit Maecenas,27,15,0
890,Aliquam tincidunt diam,Proin fermentum egestas,5,36,7
891,leo mi,augue lacus,10,27,3
892,lorem senectus,non varius Curae,3,31,3
893,conubia vulputate,ut,5,4,3
894,at pharetra,ligula justo et,7,2,2
895,imperdiet cursus Duis,tristique ligula,39,41,8
896,eu elementum,posuere fermentum,48,33,7
897,conubia Aenean Vivamus,nostra,16,45,4
898,aliquam tempus,Donec,15,28,8
899,sollicitudin eros ultricies,Vivamus,28,51,5
900,sed aliquam,semper Maecenas facilisi,22,56,6
901,mus mi torquent,semper,13,37,7
902,convallis augue,hendrerit,23,32,1
903,odio,aptent eget molestie,35,7,1
904,porttitor morbi Curae,aliquet neque interdum,24,46,3
905,ac penatibus,magna Aenean Vestibulum,23,44,4
906,aliquet Vivamus sed,Curae velit,39,28,4
907,cubilia,netus commodo,34,2,7
908,nec sem mattis,nibh hendrerit viverra,36,36,4
909,eros egestas ac,vehicula,47,17,7
910,sollicitudin id,sem,21,14,3
911,luctus tempus tristique,posuere,15,38,6
912,feugiat rhoncus,ligula eleifend,12,53,1
913,nisi,Morbi Maecenas,5,55,6
914,hymenaeos ridiculus rhoncus,posuere,0,3,3
915,sodales dictum ante,a suscipit senectus,29,21,2
916,sit,volutpat habitant,5,14,9
917,Proin,condimentum,30,3,3
918,cursus iaculis,libero,35,17,3
919,erat amet euismod,ligula Etiam,19,34,3
920,fames iaculis nec,et,22,21,7
921,convallis metus ultricies,nibh sagittis feugiat,32,60,7
922,luctus ornare Donec,rutrum scelerisque consectetuer,45,10,9
923,aptent scelerisque Curae,primis dignissim accumsan,25,26,8
924,feugiat sed,eleifend facilisis,42,45,8
925,vitae eros pulvinar,sit hymenaeos,2,11,1
926,inceptos mollis lorem,sit,40,13,7
927,ut malesuada,ligula,34,45,3
928,sapien malesuada,auctor,40,35,0
929,lobortis felis,tortor,16,52,6
930,penatibus quis metus,conubia Class Vivamus,9,31,0
931,pede malesuada,Pellentesque feugiat morbi,36,49,3
932,pharetra,tristique,21,55,8
933,neque odio facilisis,ridiculus bibendum habitant,45,39,4
934,eu vestibulum,Curae lacinia,10,55,1
935,malesuada,placerat,35,31,7
936,mauris Duis natoque,vehicula mollis,33,48,0
937,sem Vivamus,Ut non libero,50,8,6
938,mattis,luctus arcu mollis,1,60,5
939,mauris Mauris senectus,dapibus malesuada gravida,31,33,8
940,scelerisque ultrices,consequat felis,45,52,0
941,nonummy dis tempus,mi,4,18,0
942,sapien,magnis ultricies vulputate,29,29,2
943,consectetuer magna euismod,erat,41,30,9
944,penatibus,Praesent et ipsum,8,4,2
945,fringilla,consectetuer vulputate,6,48,3
946,Lorem,et elementum sapien,47,59,6
947,vestibulum habitant accumsan,Vestibulum molestie aliquet,22,7,0
948,Morbi Etiam,hymenaeos Class pede,5,47,4
949,ad laoreet,ac taciti enim,35,40,7
950,cursus,justo non porta,10,58,8
951,commodo montes suscipit,dignissim mi augue,31,51,2
952,conubia vitae vestibulum,felis consectetuer,12,45,1
953,mi,Pellentesque taciti,0,56,3
954,Praesent,dui iaculis Quisque,24,42,1
955,montes,convallis habitant Integer,22,39,9
956,vehicula inceptos,libero Aliquam nec,44,16,3
957,diam,arcu,45,28,1
958,facilisis,id pharetra sit,6,48,5
959,Mauris justo lacus,Curae nonummy,28,47,1
960,iaculis nonummy,vestibulum lacus,44,21,5
961,sit vulputate,eros lectus,22,41,6
962,euismod luctus morbi,diam Nullam habitant,41,25,1
963,per auctor,pulvinar,34,36,4
964,venenatis malesuada,arcu nisl lobortis,12,6,1
965,quis,justo tincidunt,37,16,1
966,imperdiet urna congue,Nulla fames,8,59,7
967,netus mus eros,magna aliquam pulvinar,11,29,4
968,tempus,habitant,9,16,4
969,nec molestie,nisl Maecenas aliquam,30,0,8
970,lobortis netus,nascetur,0,24,7
971,turpis hymenaeos vel,consequat,36,17,1
972,ridiculus arcu montes,Cum ultricies cursus,36,53,0
973,libero,natoque Nullam,26,54,6
974,Mauris malesuada Proin,justo pede dolor,49,58,8
975,vestibulum dui porttitor,libero aliquam,18,52,7
976,Vestibulum parturient,aptent,12,19,6
977,Duis,elementum,3,24,9
978,taciti pede,Quisque,38,14,0
979,blandit nunc,taciti eget pulvinar,44,52,1
980,sagittis porta nostra,sagittis posuere,47,37,0
981,mattis,viverra aptent taciti,34,2,7
982,nec,magna fringilla eget,33,6,3
983,sagittis purus,mauris,20,22,0
984,erat,sociosqu nonummy rhoncus,50,25,7
985,neque feugiat pellentesque,inceptos,29,45,8
986,condimentum dignissim ut,lacus Etiam,25,32,6
987,ultricies non,lectus,24,8,6
988,neque nulla pretium,imperdiet Duis mus,43,26,7
989,iaculis blandit,mi In sapien,19,47,8
990,mollis dignissim,penatibus lobortis convallis,39,42,1
991,per nostra,Duis habitant torquent,5,52,6
992,Aenean,egestas elementum dictum,6,36,6
993,volutpat consequat,nec purus,43,55,0
994,risus,rutrum,5,54,7
995,vestibulum tincidunt eleifend,dis egestas est,28,55,8
996,at eu vitae,blandit ullamcorper,0,16,5
997,ante justo,Nulla,22,44,7
998,luctus pede,Donec dolor tempor,20,48,6
999,et rutrum consectetuer,ullamcorper,45,9,0
